order_id,customer_id,product_id,quantity,price,order_date
2334,5,40,3,35.6,2022-06-21
6228,8,13,7,36.52,2023-03-08
7784,9,44,4,46.56,2023-04-22
6588,5,26,1,15.87,2022-10-23
5910,8,32,10,77.0,2022-10-05
3983,3,11,4,85.04,2022-11-25
9464,10,15,6,45.41,2023-03-25
8272,9,11,1,71.7,2022-09-10
3569,5,47,9,19.35,2023-05-25
2997,7,49,1,39.54,2022-08-09
4237,8,10,5,47.66,2022-10-19
4010,7,40,1,30.73,2023-04-22
3760,4,30,4,84.08,2023-03-09
1098,9,46,2,26.31,2022-07-11
4018,1,20,4,36.85,2022-06-18
5427,7,17,10,23.25,2022-11-05
4837,10,11,9,74.71,2023-01-14
5200,5,50,6,82.12,2023-02-28
4388,10,32,6,76.36,2022-07-23
9042,9,5,3,95.74,2022-09-16
9685,9,40,10,99.72,2023-02-19
3188,10,24,7,20.37,2022-09-20
8712,2,50,3,76.8,2022-07-22
4898,3,9,7,15.84,2022-06-28
8716,3,11,2,51.09,2022-11-16
9863,9,17,8,67.2,2022-11-24
9728,3,9,8,61.04,2022-12-16
3810,9,6,1,80.49,2022-07-16
1589,5,10,1,96.94,2023-01-05
1558,9,20,2,10.85,2022-12-21
3228,8,25,4,81.38,2022-09-20
2363,3,30,5,20.69,2023-04-28
8078,6,34,3,56.94,2023-02-23
3720,10,48,7,84.4,2022-06-18
2060,3,31,9,13.09,2022-09-01
1993,3,19,4,59.11,2022-12-03
2114,7,11,3,97.24,2022-08-15
8337,9,27,8,41.83,2022-11-04
7231,1,38,7,95.54,2023-05-31
2741,4,11,7,71.26,2022-10-23
9362,4,38,7,18.92,2023-04-01
1131,5,28,10,87.52,2022-07-02
7106,10,12,5,87.79,2022-11-23
7370,8,23,3,31.98,2022-11-01
8994,1,41,2,94.41,2022-07-13
7396,4,36,4,11.7,2023-05-08
5994,8,26,1,25.63,2022-07-17
9841,10,23,5,35.88,2022-11-29
6998,5,23,4,84.19,2023-02-15
9481,9,8,10,97.99,2022-06-04
2278,4,10,4,68.22,2023-05-06
3195,7,4,10,21.62,2022-07-28
2467,8,3,2,40.79,2023-03-16
1664,10,29,8,30.38,2023-02-13
3438,2,37,7,37.78,2022-09-10
6495,2,29,5,81.89,2023-02-26
2870,2,1,6,53.66,2023-02-06
7029,9,29,3,68.48,2022-10-28
6946,5,47,9,53.75,2023-02-11
4032,10,1,2,18.63,2023-05-24
4769,8,20,10,99.15,2023-04-01
9065,8,1,2,29.32,2023-02-15
8121,3,19,8,79.58,2022-12-13
1509,8,29,9,61.11,2022-10-18
2036,4,42,9,32.51,2023-03-23
2254,2,37,7,72.7,2022-09-19
4683,5,33,7,58.24,2022-12-07
7902,6,44,10,55.25,2023-04-13
4918,4,20,7,76.76,2022-06-12
2739,8,18,5,63.47,2022-09-17
4003,9,11,9,90.44,2023-04-06
9071,2,36,9,33.97,2023-04-11
3361,1,26,8,82.75,2023-05-04
9844,3,22,4,91.52,2023-03-28
9983,9,8,9,98.42,2022-10-21
6648,6,47,4,41.7,2022-11-05
2011,8,22,3,49.88,2023-05-26
6270,10,36,5,96.07,2022-11-06
5099,3,11,2,14.38,2022-10-09
3578,1,10,3,73.61,2023-04-24
7968,5,47,1,21.08,2023-02-25
6437,3,45,7,36.37,2022-12-21
4739,3,21,6,25.78,2023-01-29
7506,5,22,2,61.08,2023-04-23
8312,2,27,9,36.15,2022-08-24
8304,10,24,5,48.25,2022-06-06
2335,5,34,10,54.98,2023-01-11
3585,2,20,5,30.16,2023-05-25
8051,8,20,9,57.28,2023-02-17
5045,1,25,2,14.48,2022-06-12
1747,6,10,9,34.54,2022-06-23
1849,4,39,10,92.11,2023-03-26
3553,1,4,7,94.45,2022-10-28
6475,9,25,2,12.59,2022-09-04
7232,6,31,1,47.4,2023-03-24
2266,10,43,5,39.12,2022-06-30
1257,10,21,4,83.76,2023-02-09
5720,2,36,6,35.57,2022-09-20
4897,9,49,2,85.9,2022-10-05
7446,10,29,3,36.79,2022-07-25
9237,10,21,4,97.81,2022-08-17
8344,4,12,8,75.35,2022-09-30
3317,3,32,1,63.8,2023-06-01
7894,1,49,8,89.78,2023-01-14
8282,6,25,2,34.14,2023-03-14
9720,1,32,3,18.8,2022-12-27
9881,7,41,7,81.27,2023-02-25
9003,2,26,2,68.11,2022-06-28
4847,9,33,3,72.79,2022-08-30
8947,7,7,2,11.97,2022-12-30
6906,2,37,7,47.08,2023-04-09
1940,9,13,10,76.01,2023-01-29
5870,5,41,8,29.89,2023-01-24
3898,3,26,3,34.53,2022-07-09
1357,6,18,10,44.32,2023-03-16
7427,4,1,8,29.36,2022-12-25
1942,7,20,5,85.26,2022-08-22
7968,2,43,4,96.65,2023-04-22
8884,1,5,7,61.65,2022-09-19
7191,10,24,9,35.04,2023-05-22
4811,4,1,1,38.15,2023-01-25
6105,5,47,2,44.45,2023-03-07
7430,3,31,5,39.05,2023-01-07
8137,7,21,5,46.17,2023-03-20
5425,9,17,8,86.03,2022-10-29
5862,5,14,2,29.35,2022-12-12
2975,9,39,3,57.33,2022-09-04
9204,4,39,2,82.44,2023-04-21
8426,5,35,6,33.38,2023-05-18
7587,8,34,2,28.72,2022-10-10
2422,6,9,6,15.26,2022-08-04
4245,1,23,7,66.64,2023-03-16
7154,10,15,6,85.65,2023-05-11
5332,8,20,1,31.5,2023-05-31
6104,10,49,4,23.96,2022-11-10
1804,7,40,9,80.34,2022-10-08
8879,5,23,3,14.41,2022-11-13
3898,4,7,6,14.74,2022-06-03
5405,10,20,5,53.29,2023-03-22
8221,1,2,4,83.49,2023-01-15
7538,6,18,7,34.05,2023-02-18
9219,7,45,4,13.08,2022-09-23
8886,6,48,9,43.14,2023-02-19
1338,6,49,5,39.71,2022-12-26
2626,6,12,9,51.36,2023-03-11
9387,2,46,4,39.21,2022-11-17
7123,2,12,4,72.37,2022-12-18
3695,2,50,3,32.78,2022-11-29
1495,4,48,9,43.19,2022-09-21
7928,6,47,7,19.11,2022-06-14
4234,10,14,10,71.44,2023-04-01
7139,10,12,3,18.0,2022-08-16
3495,9,36,10,48.31,2022-12-26
7346,6,34,1,56.78,2023-01-26
3214,5,34,8,17.92,2023-04-03
5912,4,12,6,26.95,2022-10-21
6321,4,36,8,74.19,2022-08-16
2657,4,48,9,60.19,2022-08-17
5334,9,34,1,97.86,2023-01-26
5220,1,48,7,49.9,2022-11-19
9525,7,31,4,52.6,2022-08-28
3700,9,39,2,37.33,2023-01-13
5952,9,36,4,11.77,2022-12-01
2794,6,8,6,36.03,2023-02-27
1439,6,17,5,26.48,2022-07-19
9486,6,14,9,67.52,2022-09-05
8386,9,10,10,16.27,2023-04-08
3111,4,24,6,84.74,2023-05-28
3692,1,6,3,21.88,2022-10-16
5215,5,10,5,64.85,2022-06-20
3602,5,26,10,50.25,2022-12-08
1012,9,6,6,29.16,2022-07-28
5518,6,21,6,84.06,2022-12-18
2973,3,45,1,51.48,2022-10-06
2859,3,36,7,98.95,2023-02-20
3959,3,7,5,94.52,2023-04-25
2879,4,15,3,60.53,2023-05-12
2991,6,25,7,71.18,2023-01-22
9992,7,42,2,95.94,2022-09-16
8063,3,19,5,69.0,2022-06-30
6576,1,12,10,41.01,2023-04-26
3738,5,21,3,44.33,2023-02-21
3439,10,27,7,15.31,2022-08-12
3073,2,28,7,33.16,2022-08-21
2718,10,13,6,49.55,2023-02-06
6518,5,10,3,84.88,2022-11-21
7341,10,28,8,88.8,2022-06-17
6003,10,43,5,49.27,2022-07-12
9779,2,12,7,63.21,2023-05-08
2669,1,38,4,32.73,2023-03-06
8378,7,24,8,72.65,2022-12-07
5738,10,46,4,50.34,2022-12-27
5857,8,4,5,53.81,2023-03-13
4495,3,27,10,13.88,2023-05-29
9363,4,17,9,46.37,2022-08-04
9728,7,45,1,14.47,2022-08-03
6249,3,17,5,24.56,2022-09-01
3525,9,30,1,72.61,2023-05-12
2867,2,22,4,76.39,2023-02-28
1855,3,13,4,22.39,2022-09-07
5062,10,35,7,58.42,2022-06-17
3654,8,40,5,93.4,2023-04-16
6837,3,15,4,80.06,2022-09-12
1790,5,30,3,71.28,2022-09-28
1976,1,27,3,86.04,2023-04-14
2857,8,46,4,19.93,2022-10-27
4705,7,23,3,21.73,2023-04-04
9307,2,3,10,81.04,2022-12-01
7972,7,30,10,83.7,2022-07-24
1492,3,1,2,92.75,2022-11-29
6858,6,32,5,73.85,2022-10-10
1127,7,12,7,25.34,2023-04-25
6320,10,43,8,44.96,2022-06-10
9528,4,16,7,25.12,2022-12-12
3139,5,1,6,37.99,2023-03-27
8118,2,36,8,98.15,2022-12-28
6314,7,34,10,81.36,2022-10-11
7004,5,1,8,12.96,2022-08-29
1651,8,18,7,95.79,2023-01-30
1493,10,16,4,29.64,2022-06-26
8805,1,45,8,61.76,2022-09-12
5313,7,11,6,38.73,2023-04-17
8012,4,26,5,31.83,2022-06-22
4273,4,35,10,69.5,2022-12-18
4970,10,14,10,75.2,2023-01-16
7118,5,25,1,76.14,2022-12-06
5307,5,3,7,51.98,2022-09-01
8310,5,37,10,79.35,2023-02-07
6643,6,34,5,16.68,2023-02-22
3405,2,30,5,87.77,2022-09-05
5967,2,42,3,73.77,2022-12-18
7567,10,35,8,79.39,2022-08-11
4272,6,49,10,39.29,2023-04-13
3130,3,43,7,85.9,2023-04-21
2188,3,3,6,87.32,2023-04-22
5147,8,10,10,67.05,2022-07-08
1285,7,27,10,76.87,2022-06-08
5778,4,40,3,22.61,2023-01-01
5894,6,21,7,89.17,2022-08-09
9721,9,27,7,59.21,2022-07-28
3888,2,8,3,11.49,2022-06-13
1084,10,17,6,32.93,2022-06-04
5389,6,8,4,92.49,2022-08-11
1010,2,1,6,31.79,2023-01-18
2734,2,17,8,77.01,2022-09-12
9586,2,26,3,66.24,2022-12-30
9726,2,13,7,22.88,2023-04-29
5463,3,10,1,33.89,2022-10-27
9365,2,40,2,72.42,2023-05-12
5481,1,9,1,94.97,2023-02-06
4331,7,49,2,70.39,2023-05-09
8077,2,20,8,58.43,2022-06-29
3472,10,24,10,53.63,2022-09-06
5566,1,23,3,83.81,2023-01-21
9980,8,41,2,47.0,2023-05-18
9520,10,37,8,44.14,2022-07-28
1896,5,42,4,40.66,2022-12-12
8163,4,46,6,43.49,2022-10-12
6589,1,4,7,85.52,2022-10-17
9871,9,26,4,53.45,2022-11-28
9450,10,34,7,27.41,2023-03-30
9652,10,24,10,72.25,2022-06-29
8507,1,35,4,35.8,2023-03-26
7350,8,17,1,34.59,2022-12-13
7760,8,38,6,15.15,2022-06-29
4226,3,47,6,44.61,2022-12-04
8261,10,36,5,92.04,2023-03-24
7622,8,45,3,50.85,2022-07-25
5476,5,40,4,37.82,2022-10-16
2032,10,10,1,71.2,2023-04-11
8154,5,18,7,61.47,2023-02-23
9415,4,26,5,57.87,2022-08-17
2190,5,5,1,89.76,2022-06-01
5226,9,23,6,70.42,2022-10-12
3319,10,31,4,80.46,2022-08-11
5728,5,25,6,70.41,2022-11-15
5977,3,19,6,18.67,2022-11-15
6386,5,11,4,64.17,2023-04-28
9213,8,2,9,45.0,2022-10-04
9495,5,40,1,50.55,2022-12-27
5700,8,37,1,91.96,2022-12-04
1722,7,16,5,68.76,2022-07-28
1977,10,12,9,40.19,2022-12-27
5476,9,23,7,69.2,2022-08-12
3847,2,29,5,52.7,2023-01-22
3524,5,48,1,60.63,2022-10-28
1744,7,50,1,20.19,2023-01-31
3026,7,26,6,33.45,2022-12-17
6225,6,15,1,98.59,2022-07-22
9762,1,47,8,17.26,2023-01-12
9635,9,19,3,21.13,2022-10-17
6104,2,22,9,41.87,2023-04-23
2684,5,41,3,20.41,2022-09-19
6350,3,44,8,24.2,2023-01-28
9420,2,1,4,11.07,2022-08-08
8171,9,42,3,45.86,2023-03-20
1776,6,1,5,92.7,2022-07-23
7801,4,22,10,83.85,2023-04-09
9054,7,22,7,72.44,2022-07-14
6824,6,15,5,85.66,2022-10-19
9557,5,14,7,67.62,2023-04-15
2045,5,17,4,81.85,2022-11-01
1625,6,19,7,44.66,2022-06-27
2335,6,23,8,33.63,2022-06-10
5735,8,49,1,63.38,2022-07-19
9385,8,14,10,34.77,2023-01-20
7064,6,33,5,68.88,2022-10-01
1394,10,2,9,22.89,2023-03-01
4343,9,7,3,37.05,2022-06-27
1497,7,22,5,24.7,2023-04-10
2549,4,12,7,57.59,2023-02-06
2647,1,14,9,63.16,2023-04-15
6282,4,36,8,74.67,2023-03-15
2810,6,24,10,91.91,2023-02-14
9256,2,38,9,70.36,2022-10-30
3474,7,45,5,70.26,2023-05-16
1336,4,32,4,50.06,2022-08-13
2472,10,13,10,42.2,2022-06-11
4241,1,8,5,60.46,2022-09-03
6859,9,18,10,88.46,2023-02-11
8182,2,6,9,60.87,2023-02-03
2299,6,44,4,31.51,2022-10-26
6309,7,38,2,43.18,2023-01-28
7181,6,1,3,20.48,2023-02-11
9085,5,15,1,66.31,2022-10-15
3121,8,33,8,25.55,2023-04-23
1468,9,38,3,73.84,2022-09-18
1762,6,3,7,81.1,2022-12-03
8851,7,41,10,51.06,2022-10-20
8702,2,27,2,74.89,2023-03-23
3002,9,30,4,58.72,2023-02-07
6160,6,4,5,37.72,2023-03-05
1678,7,39,5,22.56,2023-05-18
2067,5,20,9,94.1,2022-11-24
2219,4,45,7,58.15,2022-12-23
9864,2,25,5,93.53,2022-07-24
2174,3,25,10,12.47,2022-07-19
6632,8,18,2,65.82,2023-05-09
4993,9,36,1,29.99,2022-09-06
7900,3,4,10,55.3,2023-05-17
9428,8,27,8,32.24,2022-12-13
2114,3,20,10,22.08,2023-02-15
6947,7,20,3,65.0,2022-06-18
6096,5,31,7,63.27,2022-08-21
7507,10,27,10,94.11,2022-12-04
7946,2,35,7,51.54,2022-07-03
2281,4,29,7,40.27,2022-11-17
9458,10,29,9,71.42,2022-10-17
8982,10,1,9,92.83,2023-02-05
3226,7,50,8,51.46,2022-11-03
9631,4,5,9,76.17,2022-06-13
7709,7,43,10,30.62,2023-04-23
9050,10,11,3,55.17,2022-07-02
2986,9,41,2,65.44,2023-01-21
6275,4,39,4,97.74,2023-01-27
2666,1,37,7,98.08,2022-06-28
7928,2,29,6,40.15,2023-05-10
1009,3,46,8,49.49,2022-11-04
6907,7,30,8,82.51,2023-01-12
6576,10,29,3,48.4,2023-03-21
3324,3,15,9,50.75,2023-02-17
9885,9,6,10,22.22,2023-01-01
7422,1,50,1,27.68,2023-04-15
5940,1,25,10,33.56,2022-08-11
7829,9,8,3,27.25,2022-06-09
8651,8,42,5,69.69,2022-12-17
8902,6,47,7,76.91,2023-03-27
7530,3,44,6,67.68,2023-03-24
3428,3,22,3,31.99,2023-03-24
7023,10,16,8,91.87,2022-10-05
7515,10,19,5,72.73,2023-06-01
5855,9,10,5,46.24,2023-04-30
2651,1,17,8,91.21,2022-06-04
7923,3,10,9,95.08,2022-12-19
1870,7,48,2,22.96,2023-01-16
4075,5,19,4,71.17,2023-03-20
8502,2,22,10,60.85,2022-07-08
8170,10,27,2,39.99,2022-11-08
9893,3,20,10,71.51,2022-09-29
3413,6,37,2,55.42,2022-09-02
3764,7,3,10,16.06,2023-05-16
6458,6,15,10,96.48,2022-10-03
2993,4,46,8,11.6,2022-12-31
3994,5,48,6,63.09,2023-02-07
2873,8,45,1,27.91,2022-06-03
1973,5,27,9,71.51,2022-06-18
5800,5,9,3,14.62,2022-12-01
8266,9,49,7,27.98,2022-09-25
4339,5,12,10,83.4,2023-04-21
8307,9,22,1,27.06,2022-09-11
7201,3,21,9,19.08,2022-09-13
5979,7,47,5,87.53,2022-08-04
1067,7,20,1,93.58,2023-02-24
1013,5,30,8,47.12,2022-12-16
8792,3,45,4,63.25,2022-07-25
3036,9,23,2,17.67,2022-11-23
9394,9,12,8,90.85,2022-07-01
1030,5,2,5,91.05,2022-09-27
2673,1,43,2,24.17,2023-02-04
3805,5,13,8,12.43,2023-01-04
3013,6,16,1,98.99,2022-12-16
3620,4,19,7,63.61,2022-11-23
3567,1,15,8,26.5,2023-03-03
1549,5,14,9,71.57,2022-09-03
4585,6,24,3,95.86,2022-09-07
9611,8,41,1,28.45,2022-10-01
7349,8,21,4,35.97,2022-12-27
2508,2,38,6,29.28,2022-08-29
1967,8,16,3,42.74,2023-01-24
5225,6,28,4,69.92,2023-03-04
6396,2,8,9,45.01,2022-06-04
2681,10,24,3,48.75,2022-06-08
3777,4,13,7,62.31,2022-09-02
9362,10,24,4,57.38,2022-08-29
2872,6,26,10,47.37,2023-01-28
3940,4,25,1,66.67,2022-08-25
7170,3,30,2,19.61,2023-04-13
8975,1,26,3,13.34,2022-10-11
5199,5,41,8,72.3,2022-12-24
2840,9,44,7,42.07,2023-03-26
6071,3,44,5,30.02,2023-04-24
5348,2,11,2,25.1,2022-12-07
2337,1,16,7,71.87,2022-10-24
6504,10,43,6,31.56,2023-01-16
7316,3,13,4,82.5,2023-04-09
7450,9,28,4,30.98,2023-05-16
8597,1,50,7,97.34,2023-02-08
7738,7,42,6,83.22,2023-05-15
1696,5,5,4,34.65,2022-08-23
7831,4,36,1,91.24,2023-05-10
9070,3,1,4,70.36,2023-01-23
6383,10,18,5,42.77,2022-12-23
9795,3,11,3,82.7,2022-12-27
3862,5,50,9,16.12,2022-10-14
3294,7,9,7,61.37,2022-12-13
8794,2,9,4,38.7,2022-06-05
9969,7,29,6,59.17,2022-10-19
3649,6,32,4,15.14,2022-09-19
4285,2,24,5,91.56,2022-10-25
5965,9,44,3,17.48,2023-05-28
9620,8,8,5,15.53,2023-01-26
1124,2,20,1,71.7,2022-09-04
4337,7,19,6,53.86,2022-08-05
5612,9,47,6,83.14,2022-09-23
9505,8,44,6,60.59,2023-01-13
3141,8,32,9,75.7,2023-05-15
3513,8,17,2,88.4,2023-01-01
6224,5,28,1,67.03,2022-10-11
8371,10,31,4,44.49,2023-05-11
2133,7,2,2,25.02,2023-03-14
8146,8,41,4,26.31,2022-09-23
5425,1,10,2,67.07,2022-06-01
5438,10,26,9,90.85,2022-11-05
3326,4,47,3,43.85,2023-02-04
7785,5,33,7,49.97,2022-09-11
4162,6,13,7,57.12,2022-06-17
6903,2,36,5,45.92,2022-09-28
9470,4,31,1,33.41,2022-12-19
1314,3,45,9,94.62,2023-05-17
8241,8,4,6,88.53,2023-04-20
3193,9,30,3,66.24,2023-03-05
7427,2,29,7,59.08,2023-05-26
4989,3,25,4,22.09,2023-01-20
2667,10,5,9,57.11,2022-10-23
4635,8,2,2,73.86,2023-02-08
8477,4,5,6,15.85,2023-05-12
4660,9,36,4,39.71,2023-05-13
2204,2,46,7,96.92,2022-09-10
9298,4,25,7,46.75,2022-06-07
7151,4,2,7,50.46,2023-04-20
9330,8,27,10,62.0,2023-03-03
9573,4,37,9,53.0,2023-01-09
8265,5,36,6,92.18,2023-01-13
1007,2,35,1,59.94,2023-05-02
7981,5,15,5,75.46,2022-07-19
1935,10,15,5,43.04,2022-08-07
5138,9,35,10,71.36,2022-06-12
9233,1,8,7,43.5,2023-04-15
3015,10,3,5,52.37,2023-04-25
6294,6,44,2,96.64,2023-01-10
2142,4,38,9,18.17,2022-12-10
6516,8,23,9,66.24,2022-11-08
2036,2,23,8,97.38,2023-04-20
4406,9,19,1,80.71,2023-02-08
9856,10,6,1,22.46,2022-10-30
7238,4,20,2,48.15,2022-10-12
1421,9,11,7,48.72,2023-04-21
2159,7,38,5,29.48,2022-09-28
8404,7,25,9,41.94,2022-07-09
2744,10,24,1,24.73,2022-11-17
8816,5,11,7,35.2,2022-10-28
8376,6,23,7,63.02,2023-05-13
3322,9,29,10,57.24,2022-09-28
1127,5,7,2,76.68,2022-09-18
6110,10,47,6,44.57,2022-08-06
9294,8,20,4,54.82,2022-10-05
6602,2,48,10,77.4,2022-12-25
8572,10,28,1,10.1,2022-09-23
